uniprot,protein,candidate_contexts,used_contexts,DOIs,cost,sq0,sq1,sq2,sq3,type_Review,type_Study,type_CaseReport,type_LettersAndComments,type_Editorial,type_ClinicalTrial,type_MetaAnalysis,type_News,type_Conference,type_Dataset,type_Book
O75962,TRIO,97,22,13,0.23,1,15,16,22,0,0,0,0,0,0,0,0,0,0,0
P42356,PI4KA,47,15,10,0.32,0,29,24,31,0,0,0,0,0,0,0,0,0,0,0
Q13523,PRPF4B (PRP4),47,23,15,0.36,3,51,18,18,0,0,0,0,0,0,0,0,0,0,0
P49841,GSK3B (GSK3β),47,27,10,0.23,3,20,1,9,0,0,0,0,0,0,0,0,0,0,0
O14920,IKBKB (IKKβ),97,26,15,0.31,0,10,10,8,0,0,0,0,0,0,0,0,0,0,0
Q92918,MAP4K1 (HPK1),87,25,6,0.22,0,5,0,4,0,0,0,0,0,0,0,0,0,0,0
Q9BWU1,CDK19 (CDK11),47,8,16,0.21,4,49,20,39,0,0,0,0,0,0,0,0,0,0,0
P25098,GRK2 (BARK1),57,26,14,0.32,0,19,6,12,0,0,0,0,0,0,0,0,0,0,0
O15530,PDPK1,77,49,23,0.4,3,45,23,19,0,0,0,0,0,0,0,0,0,0,0
P49759,CLK1,57,26,12,0.39,3,26,11,13,0,0,0,0,0,0,0,0,0,0,0
Q8TDC3,BRSK1,47,18,8,0.35,5,52,17,25,0,0,0,0,0,0,0,0,0,0,0
Q96S44,TP53RK (PRPK),57,19,9,0.17,3,35,9,25,0,0,0,0,0,0,0,0,0,0,0
Q14164,IKBKE (IKKε),77,22,13,0.23,0,13,14,8,0,0,0,0,0,0,0,0,0,0,0
Q14012,CAMK1 (CaMK1α),77,16,17,0.37,5,18,9,16,0,0,0,0,0,0,0,0,0,0,0
Q5T9C9,PIP5KL1,57,8,5,0.13,1,15,8,9,0,0,0,0,0,0,0,0,0,0,0
Q9UQ88,CDK11A,107,36,12,0.21,1,11,7,8,0,0,0,0,0,0,0,0,0,0,0
P42681,TXK,45,20,10,0.2,0,35,14,21,0,0,0,0,0,0,0,0,0,0,0
Q9Y4A5,TRRAP,25,20,4,0.15,2,32,30,33,0,0,0,0,0,0,0,0,0,0,0
P35790,CHKA,67,25,14,0.18,3,26,8,8,0,0,0,0,0,0,0,0,0,0,0
Q5TCY1,TTBK1,117,20,20,0.48,2,25,9,7,0,0,0,0,0,0,0,0,0,0,0
Q16644,MAPKAPK3,37,7,9,0.22,3,43,22,14,0,0,0,0,0,0,0,0,0,0,0
Q9H3Y6,SRMS (Srm),37,15,6,0.29,1,44,18,12,0,0,0,0,0,0,0,0,0,0,0
Q99640,PKMYT1 (MYT1),37,26,11,0.29,1,46,15,22,0,0,0,0,0,0,0,0,0,0,0
P43250,GRK6,37,13,14,0.22,0,34,22,11,0,0,0,0,0,0,0,0,0,0,0
Q9Y3S1,WNK2,57,20,13,0.35,4,42,17,21,0,0,0,0,0,0,0,0,0,0,0
Q9P1W9,PIM2,37,13,13,0.17,4,35,13,9,0,0,0,0,0,0,0,0,0,0,0
O60285,NUAK1,107,21,16,0.53,3,25,17,15,0,0,0,0,0,0,0,0,0,0,0
Q8TDX7,NEK7,107,37,17,0.49,2,29,8,17,0,0,0,0,0,0,0,0,0,0,0
O75063,FAM20B,127,14,19,0.51,2,22,18,9,0,0,0,0,0,0,0,0,0,0,0
Q96QT4,TRPM7 (Chak1),37,26,14,0.26,3,35,12,17,0,0,0,0,0,0,0,0,0,0,0
Q15375,EPHA7,47,14,16,0.28,5,54,17,17,0,0,0,0,0,0,0,0,0,0,0
P0C264,SBK3 (SgK110),97,10,8,0.33,2,27,8,10,0,0,0,0,0,0,0,0,0,0,0
O00418,EEF2K,77,23,20,0.4,3,19,18,5,0,0,0,0,0,0,0,0,0,0,0
Q00532,CDKL1,77,14,17,0.3,3,38,8,11,0,0,0,0,0,0,0,0,0,0,0
Q9H093,NUAK2,37,19,9,0.19,3,38,10,13,0,0,0,0,0,0,0,0,0,0,0
P29597,TYK2-b (Tyk2~b),47,27,11,0.34,2,45,11,19,0,0,0,0,0,0,0,0,0,0,0
Q9NQU5,PAK6,37,15,12,0.26,2,29,15,11,0,0,0,0,0,0,0,0,0,0,0
Q56UN5,MAP3K19 (MEKK15),37,13,5,0.21,8,32,6,17,0,0,0,0,0,0,0,0,0,0,0
Q08345,DDR1,37,24,11,0.2,6,41,11,17,0,0,0,0,0,0,0,0,0,0,0
Q8TD08,MAPK15 (Erk7),47,27,14,0.32,3,45,27,18,0,0,0,0,0,0,0,0,0,0,0
Q9BQI3,EIF2AK1 (HRI),47,24,10,0.26,4,25,13,21,0,0,0,0,0,0,0,0,0,0,0
O94768,STK17B (DRAK2),47,14,10,0.28,4,41,11,16,0,0,0,0,0,0,0,0,0,0,0
P54753,EPHB3,47,16,9,0.21,3,37,16,28,0,0,0,0,0,0,0,0,0,0,0
Q96DU7,ITPKC,37,15,12,0.13,3,18,5,2,0,0,0,0,0,0,0,0,0,0,0
Q96C45,ULK4,57,13,9,0.29,4,42,25,14,0,0,0,0,0,0,0,0,0,0,0
P12931,SRC,47,21,20,0.34,4,50,25,32,0,0,0,0,0,0,0,0,0,0,0
O75914,PAK3,37,18,16,0.19,4,30,25,14,0,0,0,0,0,0,0,0,0,0,0
Q96RG2,PASK,77,19,11,0.36,5,29,26,14,0,0,0,0,0,0,0,0,0,0,0
Q13237,PRKG2 (PKG2),37,16,10,0.28,3,32,12,11,0,0,0,0,0,0,0,0,0,0,0
Q13555,CAMK2G (CaMK2γ),37,17,12,0.15,1,17,4,5,0,0,0,0,0,0,0,0,0,0,0
Q12851,MAP4K2 (GCK),97,18,14,0.22,0,16,11,7,0,0,0,0,0,0,0,0,0,0,0
Q12866,MERTK (Mer),67,25,12,0.24,1,18,10,12,0,0,0,0,0,0,0,0,0,0,0
P36888,FLT3,77,22,13,0.21,0,13,4,9,0,0,0,0,0,0,0,0,0,0,0
Q02750,MAP2K1 (MEK1),77,12,3,0.25,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0
P05129,PRKCG (PKCγ),57,17,12,0.2,1,15,5,8,0,0,0,0,0,0,0,0,0,0,0
P57078,RIPK4 (ANKRD3),157,20,15,0.57,4,23,7,10,0,0,0,0,0,0,0,0,0,0,0
Q00537,CDK17 (PCTAIRE2),57,19,13,0.22,1,13,9,7,0,0,0,0,0,0,0,0,0,0,0
O43781,DYRK3,107,19,21,0.31,1,28,10,18,0,0,0,0,0,0,0,0,0,0,0
Q13308,PTK7 (CCK4),47,22,13,0.11,1,14,9,7,0,0,0,0,0,0,0,0,0,0,0
P54756,EPHA5,37,11,10,0.23,2,63,16,23,0,0,0,0,0,0,0,0,0,0,0
O60674,JAK2-b (JAK2~b),57,35,17,0.2,0,19,6,11,0,0,0,0,0,0,0,0,0,0,0
Q8IYT8,ULK2,47,21,7,0.16,2,8,17,7,0,0,0,0,0,0,0,0,0,0,0
Q86Y07,VRK2,57,29,9,0.16,3,12,12,4,0,0,0,0,0,0,0,0,0,0,0
P07949,RET,57,40,15,0.36,0,33,25,13,0,0,0,0,0,0,0,0,0,0,0
P36894,BMPR1A,97,22,9,0.29,1,16,11,8,0,0,0,0,0,0,0,0,0,0,0
P53778,MAPK12 (p38γ),37,11,19,0.24,3,52,23,12,0,0,0,0,0,0,0,0,0,0,0
P09769,FGR,77,22,9,0.18,1,8,10,3,0,0,0,0,0,0,0,0,0,0,0
Q9P286,PAK5,137,22,40,0.37,11,58,24,24,0,0,0,0,0,0,0,0,0,0,0
Q5TCX8,MAP3K21 (MLK4),57,8,7,0.21,4,29,23,23,0,0,0,0,0,0,0,0,0,0,0
P48730,CSNK1D (CK1δ),47,19,8,0.41,3,42,24,19,0,0,0,0,0,0,0,0,0,0,0
P53355,DAPK1,57,24,13,0.25,0,21,5,5,0,0,0,0,0,0,0,0,0,0,0
O94806,PRKD3 (PKD3),37,12,6,0.22,5,40,11,11,0,0,0,0,0,0,0,0,0,0,0
O14757,CHEK1 (CHK1),37,26,15,0.24,4,45,28,38,0,0,0,0,0,0,0,0,0,0,0
P17252,PRKCA (PKCα),57,21,14,0.26,6,55,14,22,0,0,0,0,0,0,0,0,0,0,0
Q15303,ERBB4 (HER4),37,18,14,0.22,11,41,40,21,0,0,0,0,0,0,0,0,0,0,0
Q9H0K1,SIK2 (QIK),127,21,8,0.42,1,10,3,7,0,0,0,0,0,0,0,0,0,0,0
Q9BXA6,TSSK6 (SSTK),57,11,5,0.16,4,58,8,20,0,0,0,0,0,0,0,0,0,0,0
Q13164,MAPK7 (Erk5),67,29,20,0.26,2,27,3,7,0,0,0,0,0,0,0,0,0,0,0
Q14289,PTK2B (PYK2),47,24,10,0.12,1,20,5,6,0,0,0,0,0,0,0,0,0,0,0
Q9UHH9,IP6K2,57,15,9,0.17,2,28,17,18,0,0,0,0,0,0,0,0,0,0,0
P35626,GRK3 (BARK2),97,20,20,0.26,2,25,15,13,0,0,0,0,0,0,0,0,0,0,0
Q16512,PKN1 (PRK1),47,15,12,0.35,3,51,23,22,0,0,0,0,0,0,0,0,0,0,0
Q00526,CDK3,57,12,16,0.15,4,23,13,18,0,0,0,0,0,0,0,0,0,0,0
P11309,PIM1,117,28,11,0.37,2,14,8,5,0,0,0,0,0,0,0,0,0,0,0
Q13131,PRKAA1 (AMPKα1),47,24,15,0.17,0,12,11,12,0,0,0,0,0,0,0,0,0,0,0
P23458,JAK1-b (JAK1~b),37,27,16,0.13,1,35,6,13,0,0,0,0,0,0,0,0,0,0,0
Q8NE63,HIPK4,137,18,9,0.3,1,16,5,6,0,0,0,0,0,0,0,0,0,0,0
O75460,ERN1 (IRE1),37,29,11,0.28,6,29,21,34,0,0,0,0,0,0,0,0,0,0,0
Q8NFD2,ANKK1 (SgK288),37,20,15,0.25,5,62,13,30,0,0,0,0,0,0,0,0,0,0,0
P45985,MAP2K4 (SEK1),57,13,15,0.39,1,43,32,20,0,0,0,0,0,0,0,0,0,0,0
P42684,ABL2 (Arg),67,23,14,0.2,2,12,12,8,0,0,0,0,0,0,0,0,0,0,0
Q96GX5,MASTL,85,30,21,0.27,4,40,14,19,0,0,0,0,0,0,0,0,0,0,0
Q15569,TESK1,77,22,6,0.21,2,14,13,9,0,0,0,0,0,0,0,0,0,0,0
O95819,MAP4K4 (HGK),107,30,15,0.39,2,12,11,12,0,0,0,0,0,0,0,0,0,0,0
P15735,PHKG2 (PhKγ2),87,26,19,0.22,3,24,19,14,0,0,0,0,0,0,0,0,0,0,0
Q6PHR2,ULK3,57,14,10,0.3,1,56,36,9,0,0,0,0,0,0,0,0,0,0,0
O43293,DAPK3,57,22,12,0.28,0,12,11,4,0,0,0,0,0,0,0,0,0,0,0
P78356,PIP4K2B,67,25,17,0.22,1,33,14,20,0,0,0,0,0,0,0,0,0,0,0
Q8N4C8,MINK1 (MINK),57,17,6,0.2,2,25,10,21,0,0,0,0,0,0,0,0,0,0,0
P00540,MOS,67,25,14,0.18,0,7,19,5,0,0,0,0,0,0,0,0,0,0,0
P36897,TGFBR1 (TGFβR1),57,13,19,0.19,3,44,23,22,0,0,0,0,0,0,0,0,0,0,0
P08069,IGF1R,37,19,13,0.15,1,25,5,6,0,0,0,0,0,0,0,0,0,0,0
Q15139,PRKD1 (PKD1),77,30,13,0.19,1,19,10,6,0,0,0,0,0,0,0,0,0,0,0
A2RU49,HYKK,77,14,9,0.19,4,22,1,8,0,0,0,0,0,0,0,0,0,0,0
Q00534,CDK6,57,20,13,0.18,0,16,12,18,0,0,0,0,0,0,0,0,0,0,0
P27361,MAPK3 (Erk1),67,26,17,0.25,0,22,10,7,0,0,0,0,0,0,0,0,0,0,0
Q8IZE3,SCYL3,77,20,7,0.19,2,9,1,7,0,0,0,0,0,0,0,0,0,0,0
O60229,KALRN (Trad),97,22,10,0.28,1,22,9,10,0,0,0,0,0,0,0,0,0,0,0
Q6J9G0,STYK1 (SuRTK106),137,15,31,0.49,3,43,14,22,0,0,0,0,0,0,0,0,0,0,0
P54762,EPHB1,57,15,16,0.26,3,44,21,21,0,0,0,0,0,0,0,0,0,0,0
Q8IVH8,MAP4K3 (KHS2),67,22,18,0.41,2,41,22,21,0,0,0,0,0,0,0,0,0,0,0
Q15835,GRK1 (RHOK),67,23,15,0.2,0,21,6,7,0,0,0,0,0,0,0,0,0,0,0
O00329,PIK3CD,37,20,19,0.17,0,14,7,12,0,0,0,0,0,0,0,0,0,0,0
Q9UQM7,CAMK2A (CaMK2α),77,26,14,0.22,0,24,4,10,0,0,0,0,0,0,0,0,0,0,0
Q12852,MAP3K12 (DLK),57,27,13,0.33,1,11,14,16,0,0,0,0,0,0,0,0,0,0,0
P04629,NTRK1 (TRKA),67,21,5,0.25,1,9,6,6,0,0,0,0,0,0,0,0,0,0,0
Q6IQ55,TTBK2,97,28,16,0.33,3,13,10,6,0,0,0,0,0,0,0,0,0,0,0
Q96S53,TESK2,127,21,10,0.37,3,19,10,8,0,0,0,0,0,0,0,0,0,0,0
Q6P0Q8,MAST2,47,10,6,0.1,3,16,5,6,0,0,0,0,0,0,0,0,0,0,0
P51617,IRAK1,67,21,16,0.22,5,35,16,8,0,0,0,0,0,0,0,0,0,0,0
Q504Y2,PKDCC (SgK493),47,18,9,0.1,0,19,4,8,0,0,0,0,0,0,0,0,0,0,0
Q96L96,ALPK3 (AlphaK3),37,16,15,0.13,4,24,8,14,0,0,0,0,0,0,0,0,0,0,0
P07333,CSF1R (FmS),87,19,12,0.29,1,27,7,9,0,0,0,0,0,0,0,0,0,0,0
P19525,EIF2AK2 (PKR),97,35,14,0.39,1,10,14,11,0,0,0,0,0,0,0,0,0,0,0
P46734,MAP2K3 (MKK3),107,19,20,0.27,1,31,19,6,0,0,0,0,0,0,0,0,0,0,0
Q6A1A2,PDPK2P,57,8,5,0.19,4,37,10,10,0,0,0,0,0,0,0,0,0,0,0
P06213,INSR,47,19,9,0.23,5,17,3,2,0,0,0,0,0,0,0,0,0,0,0
P22455,FGFR4,57,22,18,0.21,3,15,6,11,0,0,0,0,0,0,0,0,0,0,0
Q9BX84,TRPM6 (Chak2),37,24,9,0.16,3,11,5,10,0,0,0,0,0,0,0,0,0,0,0
Q13464,ROCK1,37,35,12,0.16,2,19,5,15,0,0,0,0,0,0,0,0,0,0,0
O15197,EPHB6,37,24,5,0.16,5,13,6,4,0,0,0,0,0,0,0,0,0,0,0
Q09013,DMPK,127,23,10,0.39,2,9,5,10,0,0,0,0,0,0,0,0,0,0,0
Q9UL54,TAOK2 (TAO2),67,24,6,0.26,2,21,8,20,0,0,0,0,0,0,0,0,0,0,0
P14616,INSRR (IRR),67,21,10,0.2,2,21,6,8,0,0,0,0,0,0,0,0,0,0,0
Q96KG9,SCYL1,77,18,15,0.18,1,11,7,10,0,0,0,0,0,0,0,0,0,0,0
P78362,SRPK2,57,28,4,0.22,1,15,8,12,0,0,0,0,0,0,0,0,0,0,0
O60307,MAST3,77,11,6,0.25,2,24,17,9,0,0,0,0,0,0,0,0,0,0,0
Q9Y6S9,RPS6KL1 (RSKL2),57,6,16,0.13,6,45,22,29,0,0,0,0,0,0,0,0,0,0,0
P29322,EPHA8,37,12,9,0.13,2,15,8,4,0,0,0,0,0,0,0,0,0,0,0
Q9UKE5,TNIK (ZC2),97,31,10,0.24,3,17,8,15,0,0,0,0,0,0,0,0,0,0,0
Q15349,RPS6KA2-b (RSK3~b),57,22,13,0.25,0,13,11,5,0,0,0,0,0,0,0,0,0,0,0
Q86Z02,HIPK1,77,19,11,0.22,3,32,15,22,0,0,0,0,0,0,0,0,0,0,0
Q02156,PRKCE (PKCε),47,14,8,0.16,0,24,4,8,0,0,0,0,0,0,0,0,0,0,0
Q7Z2Y5,NRK (ZC4),25,12,10,0.07,2,14,3,5,0,0,0,0,0,0,0,0,0,0,0
P35916,FLT4,47,20,15,0.18,8,73,28,13,0,0,0,0,0,0,0,0,0,0,0
P80192,MAP3K9 (MLK1),37,14,9,0.12,1,8,4,18,0,0,0,0,0,0,0,0,0,0,0
P49336,CDK8,87,28,24,0.3,5,40,15,20,0,0,0,0,0,0,0,0,0,0,0
Q15208,STK38 (NDR1),57,24,13,0.29,4,38,11,13,0,0,0,0,0,0,0,0,0,0,0
P07947,YES1 (Yes),77,21,8,0.17,1,11,12,5,0,0,0,0,0,0,0,0,0,0,0
Q9Y2I7,PIKFYVE,47,19,6,0.22,0,6,2,3,0,0,0,0,0,0,0,0,0,0,0
P22612,PRKACG (PKAγ),57,24,12,0.17,1,21,4,4,0,0,0,0,0,0,0,0,0,0,0
Q9Y4K4,MAP4K5 (KHS1),47,14,18,0.24,3,42,21,26,0,0,0,0,0,0,0,0,0,0,0
Q9H4B4,PLK3,57,24,14,0.24,3,27,19,8,0,0,0,0,0,0,0,0,0,0,0
Q9H4A3,WNK1,57,32,17,0.2,4,36,26,25,0,0,0,0,0,0,0,0,0,0,0
